iter	Passed	Remaining
303	178	408
304	178	407
305	179	406
306	179	405
307	179	404
308	180	403
309	180	402
310	181	402
311	181	401
312	182	400
313	182	399
314	183	399
315	183	398
316	184	397
317	184	396
318	185	395
319	185	394
320	186	393
321	186	392
322	186	391
323	187	390
324	187	389
325	188	389
326	188	388
327	189	387
328	189	386
329	189	385
330	190	384
331	190	383
332	190	382
333	191	381
334	191	380
335	192	379
336	192	378
337	192	377
338	193	376
339	193	375
340	193	374
341	194	373
342	194	372
343	194	371
344	195	370
345	195	370
346	196	369
347	196	368
348	198	369
349	198	368
350	199	367
351	199	367
352	200	367
353	200	366
354	201	365
355	201	364
356	202	364
357	202	363
358	203	362
359	203	361
360	203	361
361	204	360
362	204	359
363	205	358
364	205	357
365	206	356
366	206	356
367	207	355
368	207	354
369	207	353
370	208	353
371	208	352
372	208	351
373	209	350
374	209	349
375	209	348
376	210	347
377	210	346
378	211	346
379	211	345
380	211	344
381	212	343
382	212	342
383	213	341
384	213	341
385	213	340
386	214	339
387	214	338
388	215	337
389	215	337
390	215	336
391	216	335
392	216	334
393	217	334
394	217	333
395	217	332
396	218	331
397	218	331
398	219	330
399	219	329
400	220	328
401	220	327
402	220	327
403	221	326
404	221	325
405	222	325
406	222	324
407	223	323
408	223	323
409	224	322
410	224	321
411	224	321
412	226	321
413	226	320
414	227	320
415	227	319
416	227	318
417	228	318
418	229	317
419	229	317
420	230	316
421	230	316
422	231	315
423	231	314
424	234	316
425	234	316
426	235	315
427	235	315
428	236	315
429	237	314
430	238	314
431	238	313
432	238	312
433	239	311
434	239	311
435	240	310
436	241	311
437	242	310
438	242	309
439	242	309
440	243	308
441	243	307
442	244	306
443	245	307
444	245	306
445	246	306
446	246	305
447	247	304
448	247	303
449	248	303
450	248	302
451	248	301
452	249	301
453	249	300
454	250	299
455	250	298
456	250	298
457	251	297
458	251	296
459	252	295
460	252	295
461	252	294
462	253	293
463	253	292
464	253	292
465	254	291
466	254	290
467	255	290
468	255	289
469	256	288
470	256	287
471	256	287
472	257	286
473	257	285
474	258	285
475	258	284
476	259	284
477	259	283
478	260	283
479	260	282
480	261	281
481	261	281
482	262	280
483	262	280
484	263	279
485	263	278
486	263	278
487	264	277
488	264	276
489	265	276
490	266	275
491	266	275
492	266	274
493	267	274
494	268	273
495	268	272
496	268	271
497	269	271
498	269	270
499	269	269
500	270	268
501	270	268
502	270	267
503	271	266
504	271	266
505	271	265
506	272	264
507	272	264
508	273	263
509	273	262
510	274	262
511	274	261
512	274	261
513	275	260
514	275	259
515	276	259
516	276	258
517	277	258
518	277	257
519	278	256
520	278	256
521	278	255
522	279	254
523	279	254
524	280	253
525	280	252
526	281	252
527	281	251
528	281	250
529	282	250
530	282	249
531	283	249
532	283	248
533	284	247
534	284	247
535	284	246
536	285	245
537	285	245
538	286	244
539	286	244
540	287	243
541	287	243
542	288	242
543	288	241
544	289	241
545	289	240
546	289	240
547	290	239
548	290	238
549	291	238
550	291	237
551	292	237
552	292	236
553	293	235
554	293	235
555	293	234
556	294	234
557	294	233
558	295	232
559	295	232
560	296	231
561	296	231
562	297	230
563	297	230
564	297	229
565	298	228
566	298	228
567	299	227
568	299	226
569	299	226
570	300	225
571	300	224
572	300	224
573	301	223
574	301	222
575	301	222
576	302	221
577	302	220
578	303	220
579	303	219
580	304	219
581	305	219
582	305	218
583	305	217
584	306	217
585	306	216
586	307	216
587	307	215
588	307	214
589	308	214
590	308	213
591	309	213
592	309	212
593	309	211
594	310	211
595	310	210
596	310	209
597	311	209
598	311	208
599	312	208
600	312	207
601	312	206
602	313	206
603	313	205
604	313	204
605	314	204
606	314	203
607	315	203
608	315	202
609	315	201
610	316	201
611	316	200
612	316	200
613	317	199
614	317	198
615	318	198
616	318	197
617	318	197
618	319	196
619	319	196
620	320	195
621	320	194
622	321	194
623	321	193
624	321	193
625	322	192
626	322	191
627	323	191
628	323	190
629	323	190
630	324	189
631	324	189
632	325	188
633	325	187
634	325	187
635	326	186
636	326	186
637	327	185
638	327	184
639	327	184
640	328	183
641	328	183
642	329	182
643	329	182
644	329	181
645	330	180
646	330	180
647	330	179
648	331	179
649	331	178
650	331	177
651	332	177
652	332	176
653	332	176
654	333	175
655	333	174
656	334	174
657	334	173
658	334	173
659	335	172
660	335	172
661	335	171
662	336	170
663	336	170
664	337	169
665	337	169
666	337	168
667	338	168
668	338	167
669	339	167
670	339	166
671	340	165
672	340	165
673	340	164
674	341	164
675	341	163
676	342	163
677	342	162
678	342	162
679	343	161
680	343	160
681	343	160
682	344	159
683	344	159
684	344	158
685	345	158
686	345	157
687	345	156
688	346	156
689	346	155
690	347	155
691	347	154
692	347	154
693	348	153
694	349	153
695	349	152
696	349	152
697	350	151
698	350	150
699	350	150
700	351	149
701	351	149
702	351	148
703	352	148
704	352	147
705	353	147
706	353	146
707	354	146
708	354	145
709	355	145
710	355	144
711	355	143
712	356	143
713	356	142
714	357	142
715	357	141
716	357	141
717	358	140
718	358	140
719	359	139
720	359	139
721	359	138
722	360	138
723	360	137
724	361	136
725	361	136
726	362	135
727	362	135
728	362	134
729	363	134
730	363	133
731	364	133
732	364	132
733	364	132
734	365	131
735	365	131
736	365	130
737	366	130
738	366	129
739	367	129
740	367	128
741	367	127
742	368	127
743	368	126
744	369	126
745	369	125
746	369	125
747	370	124
748	370	124
749	371	123
750	371	123
751	371	122
752	372	122
753	372	121
754	372	121
755	373	120
756	373	119
757	374	119
758	374	118
759	374	118
760	374	117
761	375	117
762	375	116
763	375	116
764	376	115
765	376	115
766	376	114
767	377	113
768	377	113
769	378	112
770	378	112
771	378	111
772	379	111
773	379	110
774	380	110
775	380	109
776	380	109
777	381	108
778	381	108
779	381	107
780	382	107
781	382	106
782	382	106
783	383	105
784	383	105
785	384	104
786	384	104
787	384	103
788	385	102
789	385	102
790	385	101
791	386	101
792	386	100
793	386	100
794	387	99
795	387	99
796	387	98
797	388	98
798	388	97
799	389	97
800	389	96
801	389	96
802	390	95
803	390	95
804	390	94
805	391	94
806	391	93
807	391	93
808	392	92
809	392	92
810	392	91
811	393	91
812	393	90
813	394	90
814	394	89
815	394	89
816	395	88
817	395	88
818	396	87
819	396	87
820	396	86
821	397	86
822	397	85
823	397	84
824	398	84
825	398	83
826	398	83
827	399	82
828	399	82
829	400	81
830	400	81
831	400	80
832	401	80
833	401	79
834	401	79
835	402	78
836	402	78
837	402	77
838	403	77
839	403	76
840	403	76
841	404	75
842	404	75
843	405	74
844	405	74
845	405	73
846	406	73
847	406	72
848	406	72
849	407	71
850	407	71
851	407	70
852	408	70
853	408	69
854	408	69
855	409	68
856	409	68
857	410	67
858	410	67
859	410	66
860	411	66
861	411	65
862	412	65
863	412	64
864	412	64
865	413	63
866	413	63
867	414	62
868	414	62
869	414	62
870	415	61
871	415	61
872	416	60
873	416	60
874	416	59
875	417	59
876	417	58
877	418	58
878	418	57
879	418	57
880	419	56
881	419	56
882	420	55
883	420	55
884	420	54
885	421	54
886	421	53
887	421	53
888	422	52
889	422	52
890	422	51
891	423	51
892	423	50
893	424	50
894	424	49
895	424	49
896	425	48
897	425	48
898	425	47
899	426	47
900	426	46
901	426	46
902	427	45
903	427	45
904	428	44
905	428	44
906	428	43
907	429	43
908	429	42
909	429	42
910	430	42
911	430	41
912	430	41
913	431	40
914	431	40
915	431	39
916	432	39
917	432	38
918	433	38
919	433	37
920	433	37
921	434	36
922	434	36
923	434	35
924	435	35
925	435	34
926	435	34
927	436	33
928	436	33
929	436	32
930	437	32
931	437	31
932	438	31
933	438	30
934	438	30
935	439	30
936	439	29
937	440	29
938	440	28
939	440	28
940	441	27
941	441	27
942	442	26
943	442	26
944	442	25
945	443	25
946	443	24
947	443	24
948	444	23
949	444	23
950	444	22
951	445	22
952	445	21
953	446	21
954	446	21
955	446	20
956	447	20
957	447	19
958	447	19
959	448	18
960	448	18
961	448	17
962	449	17
963	449	16
964	449	16
965	450	15
966	450	15
967	450	14
968	451	14
969	451	13
970	452	13
971	452	13
972	452	12
973	453	12
974	453	11
975	453	11
976	454	10
977	454	10
978	455	9
979	455	9
980	455	8
981	456	8
982	456	7
983	456	7
984	457	6
985	457	6
986	458	6
987	458	5
988	459	5
989	459	4
990	459	4
991	460	3
992	460	3
993	461	2
994	461	2
995	462	1
996	462	1
997	462	0
998	463	0
999	463	0
